[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 20:00:12] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 20:00:12] [*] curl  ：curl.exe
[2026-09-19 20:00:12] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 20:00:12] [*] Ctrl+C 退出
[2026-09-19 20:00:12] [*] 用法：python 脚本.py [位数] [fdbuser] [msieve路径]
[2026-09-19 20:00:12]     或：python 脚本.py --digits 100 --fdbuser xxx --msieve D:\MSIEVE\msieve.exe
[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 生成 80 位奇数：27689861429286085056363767836245017068413701591515619320478560622243382648939275
[2026-09-19 20:00:12] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 27689861429286085056363767836245017068413701591515619320478560622243382648939275  (cwd=D:\MSIEVE)
[2026-09-19 20:00:16] [d] msieve returncode=0, stdout 长度=1984
[2026-09-19 20:00:16] [d] msieve 原始输出：
[2026-09-19 20:00:16]     | 
[2026-09-19 21:33:37]     | attempting to read 2278 relations
[2026-09-19 21:33:37]     | recovered 2278 relations
[2026-09-19 21:33:37]     | recovered 777 polynomials
[2026-09-19 21:33:37]     | attempting to build 1590 cycles
[2026-09-19 21:33:37]     | found 1590 cycles in 1 passes
[2026-09-19 21:33:37]     | distribution of cycle lengths:
[2026-09-19 21:33:37]     |    length 1 : 771
[2026-09-19 21:33:37]     |    length 2 : 819
[2026-09-19 21:33:37]     | largest cycle: 2 relations
[2026-09-19 21:33:37]     | matrix is 1267 x 1590 (0.2 MB) with weight 33236 (20.90/col)
[2026-09-19 21:33:37]     | sparse part has weight 33236 (20.90/col)
[2026-09-19 21:33:37]     | filtering completed in 3 passes
[2026-09-19 21:33:37]     | matrix is 1183 x 1247 (0.1 MB) with weight 24178 (19.39/col)
[2026-09-19 21:33:37]     | sparse part has weight 24178 (19.39/col)
[2026-09-19 21:33:37]     | commencing Lanczos iteration
[2026-09-19 21:33:37]     | memory use: 0.1 MB
[2026-09-19 21:33:37]     | lanczos halted after 20 iterations (dim = 1180)
[2026-09-19 21:33:37]     | recovered 62 nontrivial dependencies
[2026-09-19 21:33:37]     | p2 factor: 23
[2026-09-19 21:33:37]     | p2 factor: 73
[2026-09-19 21:33:37]     | p4 factor: 3607
[2026-09-19 21:33:37]     | p10 factor: 9152618903
[2026-09-19 21:33:37]     | p16 factor: 2290828941561931
[2026-09-19 21:33:37]     | p22 factor: 2724350723677368669601
[2026-09-19 21:33:37]     | p26 factor: 41253860928000690946116277
[2026-09-19 21:33:37]     | elapsed time 00:00:02
[2026-09-19 21:33:37]     | 
[2026-09-19 21:33:37]     | sieving complete, commencing postprocessing
[2026-09-19 21:33:37]     | 
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:35 2026  
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:35 2026  
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:35 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:35 2026  random seeds: a7be973c e7d52447
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:35 2026  factoring 14271265832374438091109785121115959542606945777550273274207328501447771972807833 (80 digits)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  searching for 15-digit factors
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  P-1 stage 2 factor found
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  commencing quadratic sieve (48-digit input)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  using multiplier of 1
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  using generic 32kb sieve core
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  sieve interval: 4 blocks of size 32768
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  processing polynomials in batches of 51
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  using a sieve bound of 22447 (1267 primes)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  using large prime bound of 897880 (19 bits)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  using trial factoring cutoff of 20 bits
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:36 2026  polynomial 'A' values have 6 factors
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  1590 relations (771 full + 819 combined from 5982 partial), need 1363
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  begin with 6753 relations
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  reduce to 2278 relations in 2 passes
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  attempting to read 2278 relations
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  recovered 2278 relations
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  recovered 777 polynomials
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  attempting to build 1590 cycles
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  found 1590 cycles in 1 passes
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  distribution of cycle lengths:
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026     length 1 : 771
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026     length 2 : 819
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  largest cycle: 2 relations
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  matrix is 1267 x 1590 (0.2 MB) with weight 33236 (20.90/col)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  sparse part has weight 33236 (20.90/col)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  filtering completed in 3 passes
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  matrix is 1183 x 1247 (0.1 MB) with weight 24178 (19.39/col)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  sparse part has weight 24178 (19.39/col)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  commencing Lanczos iteration
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  memory use: 0.1 MB
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  lanczos halted after 20 iterations (dim = 1180)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  recovered 62 nontrivial dependencies
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  p2 factor: 23
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  p2 factor: 73
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  p4 factor: 3607
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  p10 factor: 9152618903
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  p16 factor: 2290828941561931
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  p22 factor: 2724350723677368669601
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  p26 factor: 41253860928000690946116277
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:37 2026  elapsed time 00:00:02
[2026-09-19 21:33:37] [*] 有效因子（已校验）：[23, 73, 3607, 9152618903, 2290828941561931, 2724350723677368669601, 41253860928000690946116277]
[2026-09-19 21:33:39] [*] 上报 number=14271265832374438091109785121115959542606945777550273274207328501447771972807833 factor=23 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:43] [*] 上报 number=14271265832374438091109785121115959542606945777550273274207328501447771972807833 factor=73 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:45] [*] 上报 number=14271265832374438091109785121115959542606945777550273274207328501447771972807833 factor=3607 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:58] [*] 上报 number=14271265832374438091109785121115959542606945777550273274207328501447771972807833 factor=9152618903 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:34:08] [*] 上报 number=14271265832374438091109785121115959542606945777550273274207328501447771972807833 factor=2290828941561931 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:34:10] [*] 上报 number=14271265832374438091109785121115959542606945777550273274207328501447771972807833 factor=2724350723677368669601 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:34:12] [*] 上报 number=14271265832374438091109785121115959542606945777550273274207328501447771972807833 factor=41253860928000690946116277 -> rc=0 | resp='Already fully factored'
[2026-09-19 21:34:13] [*] 生成 80 位奇数：73151059013813459769329130128795753138232817462037380312660285224352189327937791
[2026-09-19 21:34:13] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 73151059013813459769329130128795753138232817462037380312660285224352189327937791  (cwd=D:\MSIEVE)
[2026-09-19 21:34:15] [d] msieve returncode=0, stdout 长度=476
[2026-09-19 21:34:15] [d] msieve 原始输出：
[2026-09-19 21:34:15]     | 
[2026-09-19 21:34:15]     | 
[2026-09-19 21:34:15]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:14 2026
[2026-09-19 21:34:15]     | random seeds: dd474348 b7a84740
[2026-09-19 21:34:15]     | factoring 73151059013813459769329130128795753138232817462037380312660285224352189327937791 (80 digits)
[2026-09-19 21:34:15]     | searching for 15-digit factors
[2026-09-19 21:34:15]     | P-1 stage 2 factor found
[2026-09-19 21:34:15]     | ECM stage 2 factor found
[2026-09-19 21:34:15]     | p2 factor: 11
[2026-09-19 21:34:15]     | p2 factor: 43
[2026-09-19 21:34:15]     | p3 factor: 131
[2026-09-19 21:34:15]     | p4 factor: 1129
[2026-09-19 21:34:15]     | p12 factor: 161183487877
[2026-09-19 21:34:15]     | p12 factor: 400313445611
[2026-09-19 21:34:15]     | p15 factor: 184494343975693
[2026-09-19 21:34:15]     | p35 factor: 87839621615513587800267968940954623
[2026-09-19 21:34:15]     | elapsed time 00:00:01
[2026-09-19 21:34:15]     | 
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:14 2026  
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:14 2026  
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:14 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:14 2026  random seeds: dd474348 b7a84740
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:14 2026  factoring 73151059013813459769329130128795753138232817462037380312660285224352189327937791 (80 digits)
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:14 2026  searching for 15-digit factors
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:14 2026  P-1 stage 2 factor found
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:14 2026  ECM stage 2 factor found
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:15 2026  p2 factor: 11
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:15 2026  p2 factor: 43
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:15 2026  p3 factor: 131
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:15 2026  p4 factor: 1129
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:15 2026  p12 factor: 161183487877
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:15 2026  p12 factor: 400313445611
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:15 2026  p15 factor: 184494343975693
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:15 2026  p35 factor: 87839621615513587800267968940954623
[2026-09-19 21:34:15]     | Sat Sep 19 21:34:15 2026  elapsed time 00:00:01
[2026-09-19 21:34:15] [*] 有效因子（已校验）：[11, 43, 131, 1129, 161183487877, 400313445611, 184494343975693, 87839621615513587800267968940954623]
[2026-09-19 21:34:17] [*] 上报 number=73151059013813459769329130128795753138232817462037380312660285224352189327937791 factor=11 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:34:19] [*] 上报 number=73151059013813459769329130128795753138232817462037380312660285224352189327937791 factor=43 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:34:23] [*] 上报 number=73151059013813459769329130128795753138232817462037380312660285224352189327937791 factor=131 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:34:24] [*] 上报 number=73151059013813459769329130128795753138232817462037380312660285224352189327937791 factor=1129 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:34:27] [*] 上报 number=73151059013813459769329130128795753138232817462037380312660285224352189327937791 factor=161183487877 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:34:30] [*] 上报 number=73151059013813459769329130128795753138232817462037380312660285224352189327937791 factor=400313445611 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:34:36] [*] 上报 number=73151059013813459769329130128795753138232817462037380312660285224352189327937791 factor=184494343975693 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:34:37] [*] 上报 number=73151059013813459769329130128795753138232817462037380312660285224352189327937791 factor=87839621615513587800267968940954623 -> rc=0 | resp='Already fully factored'
[2026-09-19 21:34:38] [*] 生成 80 位奇数：50481103179027520190867373291227150587801999653247577156773996865151904065322227
[2026-09-19 21:34:38] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 50481103179027520190867373291227150587801999653247577156773996865151904065322227  (cwd=D:\MSIEVE)
[2026-09-19 21:34:46] [d] msieve returncode=0, stdout 长度=2181
[2026-09-19 21:34:46] [d] msieve 原始输出：
[2026-09-19 21:34:46]     | 
[2026-09-19 21:34:46]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 21:34:46]     | 240 relations (205 full + 35 combined from 1847 partial), need 2978
[2026-09-19 21:34:46]     | 541 relations (405 full + 136 combined from 3720 partial), need 2978
[2026-09-19 21:34:46]     | 864 relations (607 full + 257 combined from 5218 partial), need 2978
[2026-09-19 21:34:46]     | 1266 relations (809 full + 457 combined from 6942 partial), need 2978
[2026-09-19 21:34:46]     | 1736 relations (1010 full + 726 combined from 8763 partial), need 2978
[2026-09-19 21:34:46]     | 2249 relations (1216 full + 1033 combined from 10569 partial), need 2978
[2026-09-19 21:34:46]     | 2745 relations (1417 full + 1328 combined from 12193 partial), need 2978
[2026-09-19 21:34:46]     | 3350 relations (1620 full + 1730 combined from 14062 partial), need 2978
[2026-09-19 21:34:46]     | 
[2026-09-19 21:34:46]     | 
[2026-09-19 21:34:46]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:38 2026
[2026-09-19 21:34:46]     | random seeds: 377d16d0 cb6612c5
[2026-09-19 21:34:46]     | factoring 50481103179027520190867373291227150587801999653247577156773996865151904065322227 (80 digits)
[2026-09-19 21:34:46]     | searching for 15-digit factors
[2026-09-19 21:34:46]     | P-1 stage 2 factor found
[2026-09-19 21:34:46]     | commencing quadratic sieve (60-digit input)
[2026-09-19 21:34:46]     | using multiplier of 1
[2026-09-19 21:34:46]     | using generic 32kb sieve core
[2026-09-19 21:34:46]     | sieve interval: 4 blocks of size 32768
[2026-09-19 21:34:46]     | processing polynomials in batches of 51
[2026-09-19 21:34:46]     | using a sieve bound of 56773 (2882 primes)
[2026-09-19 21:34:46]     | using large prime bound of 2781877 (21 bits)
[2026-09-19 21:34:46]     | using trial factoring cutoff of 21 bits
[2026-09-19 21:34:46]     | polynomial 'A' values have 7 factors
[2026-09-19 21:34:46]     | 3350 relations (1620 full + 1730 combined from 14062 partial), need 2978
[2026-09-19 21:34:46]     | begin with 15682 relations
[2026-09-19 21:34:46]     | reduce to 4821 relations in 2 passes
[2026-09-19 21:34:46]     | attempting to read 4821 relations
[2026-09-19 21:34:46]     | recovered 4821 relations
[2026-09-19 21:34:46]     | recovered 4305 polynomials
[2026-09-19 21:34:46]     | attempting to build 3350 cycles
[2026-09-19 21:34:46]     | found 3350 cycles in 1 passes
[2026-09-19 21:34:46]     | distribution of cycle lengths:
[2026-09-19 21:34:46]     |    length 1 : 1620
[2026-09-19 21:34:46]     |    length 2 : 1730
[2026-09-19 21:34:46]     | largest cycle: 2 relations
[2026-09-19 21:34:46]     | matrix is 2882 x 3350 (0.4 MB) with weight 84887 (25.34/col)
[2026-09-19 21:34:46]     | sparse part has weight 84887 (25.34/col)
[2026-09-19 21:34:46]     | filtering completed in 3 passes
[2026-09-19 21:34:46]     | matrix is 2749 x 2813 (0.3 MB) with weight 67657 (24.05/col)
[2026-09-19 21:34:46]     | sparse part has weight 67657 (24.05/col)
[2026-09-19 21:34:46]     | commencing Lanczos iteration
[2026-09-19 21:34:46]     | memory use: 0.4 MB
[2026-09-19 21:34:46]     | lanczos halted after 45 iterations (dim = 2745)
[2026-09-19 21:34:46]     | recovered 62 nontrivial dependencies
[2026-09-19 21:34:46]     | p1 factor: 3
[2026-09-19 21:34:46]     | p1 factor: 3
[2026-09-19 21:34:46]     | p3 factor: 709
[2026-09-19 21:34:46]     | p4 factor: 4943
[2026-09-19 21:34:46]     | p13 factor: 4012634521151
[2026-09-19 21:34:46]     | p17 factor: 41930378643009289
[2026-09-19 21:34:46]     | p43 factor: 9512421650091151235998022964014141850568471
[2026-09-19 21:34:46]     | elapsed time 00:00:08
[2026-09-19 21:34:46]     | 
[2026-09-19 21:34:46]     | sieving complete, commencing postprocessing
[2026-09-19 21:34:46]     | 
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:38 2026  
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:38 2026  
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:38 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:38 2026  random seeds: 377d16d0 cb6612c5
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:38 2026  factoring 50481103179027520190867373291227150587801999653247577156773996865151904065322227 (80 digits)
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:38 2026  searching for 15-digit factors
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:38 2026  P-1 stage 2 factor found
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:39 2026  commencing quadratic sieve (60-digit input)
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:39 2026  using multiplier of 1
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:39 2026  using generic 32kb sieve core
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:39 2026  sieve interval: 4 blocks of size 32768
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:39 2026  processing polynomials in batches of 51
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:39 2026  using a sieve bound of 56773 (2882 primes)
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:39 2026  using large prime bound of 2781877 (21 bits)
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:39 2026  using trial factoring cutoff of 21 bits
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:39 2026  polynomial 'A' values have 7 factors
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:46 2026  3350 relations (1620 full + 1730 combined from 14062 partial), need 2978
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:46 2026  begin with 15682 relations
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:46 2026  reduce to 4821 relations in 2 passes
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:46 2026  attempting to read 4821 relations
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:46 2026  recovered 4821 relations
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:46 2026  recovered 4305 polynomials
[2026-09-19 21:34:46]     | Sat Sep 19 21:34:46 2026  attempting to build 3350 cycles
