[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 15:22:29] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 15:22:29] [*] curl  ：curl.exe
[2026-09-19 15:22:29] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 15:22:29] [*] Ctrl+C 退出
[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 生成 80 位奇数：64329483559197638468502640838453004719100251030805959430399600157371220401447235
[2026-09-19 15:22:29] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 64329483559197638468502640838453004719100251030805959430399600157371220401447235  (cwd=D:\MSIEVE)
[2026-09-19 15:22:29] [d] msieve returncode=0, stdout 长度=341
[2026-09-19 15:22:29] [d] msieve 原始输出：
[2026-09-19 15:22:29]     | 
[2026-09-19 15:34:37] [d] msieve returncode=0, stdout 长度=1974
[2026-09-19 15:34:37] [d] msieve 原始输出：
[2026-09-19 15:34:37]     | 
[2026-09-19 15:34:37]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 15:34:37]     | 240 relations (202 full + 38 combined from 1510 partial), need 1983
[2026-09-19 15:34:37]     | 596 relations (404 full + 192 combined from 3175 partial), need 1983
[2026-09-19 15:34:37]     | 1007 relations (608 full + 399 combined from 4826 partial), need 1983
[2026-09-19 15:34:37]     | 1425 relations (814 full + 611 combined from 6265 partial), need 1983
[2026-09-19 15:34:37]     | 1991 relations (1018 full + 973 combined from 7916 partial), need 1983
[2026-09-19 15:34:37]     | 
[2026-09-19 15:34:37]     | 
[2026-09-19 15:34:37]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026
[2026-09-19 15:34:37]     | random seeds: d9e1ee30 d84c97d3
[2026-09-19 15:34:37]     | factoring 85579111729842569647226376157014940248438641565165524616987757144216051336955273 (80 digits)
[2026-09-19 15:34:37]     | searching for 15-digit factors
[2026-09-19 15:34:37]     | ECM stage 2 factor found
[2026-09-19 15:34:37]     | commencing quadratic sieve (54-digit input)
[2026-09-19 15:34:37]     | using multiplier of 13
[2026-09-19 15:34:37]     | using generic 32kb sieve core
[2026-09-19 15:34:37]     | sieve interval: 4 blocks of size 32768
[2026-09-19 15:34:37]     | processing polynomials in batches of 51
[2026-09-19 15:34:37]     | using a sieve bound of 35729 (1887 primes)
[2026-09-19 15:34:37]     | using large prime bound of 1429160 (20 bits)
[2026-09-19 15:34:37]     | using trial factoring cutoff of 20 bits
[2026-09-19 15:34:37]     | polynomial 'A' values have 7 factors
[2026-09-19 15:34:37]     | 1991 relations (1018 full + 973 combined from 7916 partial), need 1983
[2026-09-19 15:34:37]     | begin with 8934 relations
[2026-09-19 15:34:37]     | reduce to 2817 relations in 2 passes
[2026-09-19 15:34:37]     | attempting to read 2817 relations
[2026-09-19 15:34:37]     | recovered 2817 relations
[2026-09-19 15:34:37]     | recovered 2357 polynomials
[2026-09-19 15:34:37]     | attempting to build 1991 cycles
[2026-09-19 15:34:37]     | found 1991 cycles in 1 passes
[2026-09-19 15:34:37]     | distribution of cycle lengths:
[2026-09-19 15:34:37]     |    length 1 : 1018
[2026-09-19 15:34:37]     |    length 2 : 973
[2026-09-19 15:34:37]     | largest cycle: 2 relations
[2026-09-19 15:34:37]     | matrix is 1887 x 1991 (0.2 MB) with weight 47308 (23.76/col)
[2026-09-19 15:34:37]     | sparse part has weight 47308 (23.76/col)
[2026-09-19 15:34:37]     | filtering completed in 3 passes
[2026-09-19 15:34:37]     | matrix is 1784 x 1848 (0.2 MB) with weight 43167 (23.36/col)
[2026-09-19 15:34:37]     | sparse part has weight 43167 (23.36/col)
[2026-09-19 15:34:37]     | commencing Lanczos iteration
[2026-09-19 15:34:37]     | memory use: 0.2 MB
[2026-09-19 15:34:37]     | lanczos halted after 30 iterations (dim = 1781)
[2026-09-19 15:34:37]     | recovered 63 nontrivial dependencies
[2026-09-19 15:34:37]     | p2 factor: 23
[2026-09-19 15:34:37]     | p3 factor: 113
[2026-09-19 15:34:37]     | p3 factor: 281
[2026-09-19 15:34:37]     | p3 factor: 607
[2026-09-19 15:34:37]     | p4 factor: 3511
[2026-09-19 15:34:37]     | p14 factor: 92632499834923
[2026-09-19 15:34:37]     | p24 factor: 212502240666422260020427
[2026-09-19 15:34:37]     | p31 factor: 2793243240193911951220197867751
[2026-09-19 15:34:37]     | elapsed time 00:00:01
[2026-09-19 15:34:37]     | 
[2026-09-19 15:34:37]     | sieving complete, commencing postprocessing
[2026-09-19 15:34:37]     | 
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  random seeds: d9e1ee30 d84c97d3
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  factoring 85579111729842569647226376157014940248438641565165524616987757144216051336955273 (80 digits)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  searching for 15-digit factors
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  ECM stage 2 factor found
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  commencing quadratic sieve (54-digit input)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  using multiplier of 13
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  using generic 32kb sieve core
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  sieve interval: 4 blocks of size 32768
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  processing polynomials in batches of 51
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  using a sieve bound of 35729 (1887 primes)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  using large prime bound of 1429160 (20 bits)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  using trial factoring cutoff of 20 bits
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:36 2026  polynomial 'A' values have 7 factors
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  1991 relations (1018 full + 973 combined from 7916 partial), need 1983
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  begin with 8934 relations
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  reduce to 2817 relations in 2 passes
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  attempting to read 2817 relations
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  recovered 2817 relations
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  recovered 2357 polynomials
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  attempting to build 1991 cycles
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  found 1991 cycles in 1 passes
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  distribution of cycle lengths:
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026     length 1 : 1018
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026     length 2 : 973
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  largest cycle: 2 relations
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  matrix is 1887 x 1991 (0.2 MB) with weight 47308 (23.76/col)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  sparse part has weight 47308 (23.76/col)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  filtering completed in 3 passes
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  matrix is 1784 x 1848 (0.2 MB) with weight 43167 (23.36/col)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  sparse part has weight 43167 (23.36/col)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  commencing Lanczos iteration
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  memory use: 0.2 MB
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  lanczos halted after 30 iterations (dim = 1781)
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  recovered 63 nontrivial dependencies
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  p2 factor: 23
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  p3 factor: 113
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  p3 factor: 281
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  p3 factor: 607
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  p4 factor: 3511
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  p14 factor: 92632499834923
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  p24 factor: 212502240666422260020427
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  p31 factor: 2793243240193911951220197867751
[2026-09-19 15:34:37]     | Sat Sep 19 15:34:37 2026  elapsed time 00:00:01
[2026-09-19 15:34:37] [*] 有效因子（已校验）：[23, 113, 281, 607, 3511, 92632499834923, 212502240666422260020427, 2793243240193911951220197867751]
[2026-09-19 15:34:38] [*] 上报 number=85579111729842569647226376157014940248438641565165524616987757144216051336955273 factor=23 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:40] [*] 上报 number=85579111729842569647226376157014940248438641565165524616987757144216051336955273 factor=113 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:41] [*] 上报 number=85579111729842569647226376157014940248438641565165524616987757144216051336955273 factor=281 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:42] [*] 上报 number=85579111729842569647226376157014940248438641565165524616987757144216051336955273 factor=607 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:43] [*] 上报 number=85579111729842569647226376157014940248438641565165524616987757144216051336955273 factor=3511 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:45] [*] 上报 number=85579111729842569647226376157014940248438641565165524616987757144216051336955273 factor=92632499834923 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:46] [*] 上报 number=85579111729842569647226376157014940248438641565165524616987757144216051336955273 factor=212502240666422260020427 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:47] [*] 上报 number=85579111729842569647226376157014940248438641565165524616987757144216051336955273 factor=2793243240193911951220197867751 -> rc=0 | resp='Already fully factored'
[2026-09-19 15:34:48] [*] 生成 80 位奇数：72911487661539310321821630536399819992587429640982245413916119544131969845973675
[2026-09-19 15:34:48] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 72911487661539310321821630536399819992587429640982245413916119544131969845973675  (cwd=D:\MSIEVE)
[2026-09-19 15:34:52] [d] msieve returncode=0, stdout 长度=2209
[2026-09-19 15:34:52] [d] msieve 原始输出：
[2026-09-19 15:34:52]     | 
[2026-09-19 15:34:52]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 15:34:52]     | 242 relations (203 full + 39 combined from 2051 partial), need 3296
[2026-09-19 15:34:52]     | 542 relations (408 full + 134 combined from 3963 partial), need 3296
[2026-09-19 15:34:52]     | 888 relations (609 full + 279 combined from 5894 partial), need 3296
[2026-09-19 15:34:52]     | 1303 relations (812 full + 491 combined from 7901 partial), need 3296
[2026-09-19 15:34:52]     | 1831 relations (1017 full + 814 combined from 10206 partial), need 3296
[2026-09-19 15:34:52]     | 2386 relations (1221 full + 1165 combined from 12286 partial), need 3296
[2026-09-19 15:34:52]     | 2972 relations (1429 full + 1543 combined from 14296 partial), need 3296
[2026-09-19 15:34:52]     | 3608 relations (1643 full + 1965 combined from 16225 partial), need 3296
[2026-09-19 15:34:52]     | 
[2026-09-19 15:34:52]     | 
[2026-09-19 15:34:52]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026
[2026-09-19 15:34:52]     | random seeds: 81707a08 897c959b
[2026-09-19 15:34:52]     | factoring 72911487661539310321821630536399819992587429640982245413916119544131969845973675 (80 digits)
[2026-09-19 15:34:52]     | searching for 15-digit factors
[2026-09-19 15:34:52]     | ECM stage 2 factor found
[2026-09-19 15:34:52]     | commencing quadratic sieve (61-digit input)
[2026-09-19 15:34:52]     | using multiplier of 31
[2026-09-19 15:34:52]     | using generic 32kb sieve core
[2026-09-19 15:34:52]     | sieve interval: 5 blocks of size 32768
[2026-09-19 15:34:52]     | processing polynomials in batches of 41
[2026-09-19 15:34:52]     | using a sieve bound of 63521 (3200 primes)
[2026-09-19 15:34:52]     | using large prime bound of 3176050 (21 bits)
[2026-09-19 15:34:52]     | using trial factoring cutoff of 22 bits
[2026-09-19 15:34:52]     | polynomial 'A' values have 8 factors
[2026-09-19 15:34:52]     | 3608 relations (1643 full + 1965 combined from 16225 partial), need 3296
[2026-09-19 15:34:52]     | begin with 17868 relations
[2026-09-19 15:34:52]     | reduce to 5288 relations in 2 passes
[2026-09-19 15:34:52]     | attempting to read 5288 relations
[2026-09-19 15:34:52]     | recovered 5288 relations
[2026-09-19 15:34:52]     | recovered 4654 polynomials
[2026-09-19 15:34:52]     | attempting to build 3608 cycles
[2026-09-19 15:34:52]     | found 3608 cycles in 1 passes
[2026-09-19 15:34:52]     | distribution of cycle lengths:
[2026-09-19 15:34:52]     |    length 1 : 1643
[2026-09-19 15:34:52]     |    length 2 : 1965
[2026-09-19 15:34:52]     | largest cycle: 2 relations
[2026-09-19 15:34:52]     | matrix is 3200 x 3608 (0.5 MB) with weight 97852 (27.12/col)
[2026-09-19 15:34:52]     | sparse part has weight 97852 (27.12/col)
[2026-09-19 15:34:52]     | filtering completed in 4 passes
[2026-09-19 15:34:52]     | matrix is 2987 x 3051 (0.4 MB) with weight 79249 (25.97/col)
[2026-09-19 15:34:52]     | sparse part has weight 79249 (25.97/col)
[2026-09-19 15:34:52]     | commencing Lanczos iteration
[2026-09-19 15:34:52]     | memory use: 0.4 MB
[2026-09-19 15:34:52]     | lanczos halted after 49 iterations (dim = 2983)
[2026-09-19 15:34:52]     | recovered 62 nontrivial dependencies
[2026-09-19 15:34:52]     | p1 factor: 3
[2026-09-19 15:34:52]     | p1 factor: 3
[2026-09-19 15:34:52]     | p1 factor: 5
[2026-09-19 15:34:52]     | p1 factor: 5
[2026-09-19 15:34:52]     | p2 factor: 13
[2026-09-19 15:34:52]     | p4 factor: 2143
[2026-09-19 15:34:52]     | p13 factor: 6102580234327
[2026-09-19 15:34:52]     | p17 factor: 31364034154411579
[2026-09-19 15:34:52]     | p44 factor: 60771856250158961304145452295773821983258189
[2026-09-19 15:34:52]     | elapsed time 00:00:03
[2026-09-19 15:34:52]     | 
[2026-09-19 15:34:52]     | sieving complete, commencing postprocessing
[2026-09-19 15:34:52]     | 
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  random seeds: 81707a08 897c959b
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  factoring 72911487661539310321821630536399819992587429640982245413916119544131969845973675 (80 digits)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  searching for 15-digit factors
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  ECM stage 2 factor found
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  commencing quadratic sieve (61-digit input)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  using multiplier of 31
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  using generic 32kb sieve core
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  sieve interval: 5 blocks of size 32768
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  processing polynomials in batches of 41
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  using a sieve bound of 63521 (3200 primes)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  using large prime bound of 3176050 (21 bits)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  using trial factoring cutoff of 22 bits
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:49 2026  polynomial 'A' values have 8 factors
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  3608 relations (1643 full + 1965 combined from 16225 partial), need 3296
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  begin with 17868 relations
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  reduce to 5288 relations in 2 passes
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  attempting to read 5288 relations
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  recovered 5288 relations
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  recovered 4654 polynomials
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  attempting to build 3608 cycles
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  found 3608 cycles in 1 passes
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  distribution of cycle lengths:
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026     length 1 : 1643
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026     length 2 : 1965
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  largest cycle: 2 relations
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  matrix is 3200 x 3608 (0.5 MB) with weight 97852 (27.12/col)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  sparse part has weight 97852 (27.12/col)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  filtering completed in 4 passes
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  matrix is 2987 x 3051 (0.4 MB) with weight 79249 (25.97/col)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  sparse part has weight 79249 (25.97/col)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  commencing Lanczos iteration
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  memory use: 0.4 MB
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  lanczos halted after 49 iterations (dim = 2983)
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  recovered 62 nontrivial dependencies
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  p1 factor: 3
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  p1 factor: 3
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  p1 factor: 5
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  p1 factor: 5
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  p2 factor: 13
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  p4 factor: 2143
[2026-09-19 15:34:52]     | Sat Sep 19 15:34:52 2026  p13 factor: 6102580234327
